##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2216	88-89	-1.272608259207427
2216	90-91	-1.1933920147663635
2216	92-93	-1.3186935110268116
2216	94-95	-1.4172683598911746
2216	96-97	-1.3628868269529413
2216	98-99	-1.3063764976279835
2216	100-101	-1.1426955796633003
2301	1	0.015477357241454825
2301	2	0.03442699939159155
2301	3	0.10168460214413244
2301	4	0.16586766656781293
2301	5	0.144842788880851
2301	6	0.1403108032510687
2301	7	0.13397508212983666
2301	8	0.1054612811139819
2301	9	0.11609819068038973
2301	10-11	0.06966364650409673
2301	12-13	0.09188087193594896
2301	14-15	0.23626650286609419
2301	16-17	0.24127367996104
2301	18-19	0.18880007607533145
2301	20-21	0.20523272783929514
2301	22-23	0.27898621453556416
2301	24-25	0.29547407474879606
2301	26-27	0.3050161917978613
2301	28-29	0.26268141181679283
2301	30-31	0.21735089441774846
2301	32-33	0.20659712763821858
2301	34-35	0.2578342105448428
2301	36-37	0.15905008639063567
2301	38-39	0.1947716621427702
2301	40-41	0.2511594724152033
2301	42-43	0.258977076588522
2301	44-45	0.31664282601072813
2301	46-47	0.2993293741295062
2301	48-49	0.2909165068106816
2301	50-51	0.338977755675856
2301	52-53	0.38372604348563044
2301	54-55	0.2143114617151909
2301	56-57	0.17795751575353336
2301	58-59	0.2554004387980342
2301	60-61	0.16705200759842853
2301	62-63	0.18097682784061675
2301	64-65	0.15874822488039086
2301	66-67	0.17336441467264763
2301	68-69	0.22374975672145325
2301	70-71	0.0669418706884457
2301	72-73	0.10507165444696653
2301	74-75	0.1906789994376723
2301	76-77	0.11398720861368616
2301	78-79	0.10367689573875083
2301	80-81	0.1082843011328265
2301	82-83	0.10450364268255186
2301	84-85	0.1834171614659894
2301	86-87	0.06550958028123688
2301	88-89	0.0753001686335466
2301	90-91	0.08491582443418721
2301	92-93	0.0792352452219518
2301	94-95	0.009605885612735676
2301	96-97	0.05006553149290127
2301	98-99	0.13483126227555786
2301	100-101	-0.3234591781099887
2302	1	0.09431171092072432
2302	2	0.08060652890168996
2302	3	0.14662164683143075
2302	4	0.20983342689101647
2302	5	0.2738356810381788
2302	6	0.21145328734636593
2302	7	0.20005792846252746
2302	8	0.19530370725150448
2302	9	0.1940048832533634
2302	10-11	0.14409038395055518
2302	12-13	0.14345527006836534
2302	14-15	0.2997860584261929
2302	16-17	0.3399005762861549
2302	18-19	0.24571185490729874
2302	20-21	0.2927915714107172
2302	22-23	0.29207909778770613
2302	24-25	0.31318658589374593
2302	26-27	0.3324659684678011
2302	28-29	0.2927830494268804
2302	30-31	0.2901246566313844
2302	32-33	0.31139013036258945
2302	34-35	0.2583380116826035
2302	36-37	0.2868730621865936
2302	38-39	0.25503140307613137
2302	40-41	0.318329612955381
2302	42-43	0.3282782378590383
2302	44-45	0.33506481292752
2302	46-47	0.3097082420561179
2302	48-49	0.26212076638334025
2302	50-51	0.45002818499715147
2302	52-53	0.42638609523806537
2302	54-55	0.27010542151065664
2302	56-57	0.2777792302742057
2302	58-59	0.3653362622227263
2302	60-61	0.2986647859122513
2302	62-63	0.3119858288760966
2302	64-65	0.2646481307225912
2302	66-67	0.23054445363718656
2302	68-69	0.2338675705037616
2302	70-71	0.253212389988434
2302	72-73	0.2531266000822612
2302	74-75	0.29184607314696365
2302	76-77	0.264900360069376
2302	78-79	0.23017273024305496
2302	80-81	0.25208695418943705
2302	82-83	0.23000885504213642
2302	84-85	0.22083469929549437
2302	86-87	0.21467614601803575
2302	88-89	0.24760193608951653
2302	90-91	0.25564611724351494
2302	92-93	0.24462230867614565
2302	94-95	0.20016129536822902
2302	96-97	0.26315511571933925
2302	98-99	0.26074678148528463
2302	100-101	-0.03504164984580527
2303	1	0.0633664388075168
2303	2	0.05488982339817028
2303	3	0.1281081084284743
2303	4	0.1764030962741927
2303	5	0.16446234953976813
2303	6	0.18304455153768373
2303	7	0.18625300501182807
2303	8	0.1610154563999231
2303	9	0.18576540852352963
2303	10-11	0.15018163055147227
2303	12-13	0.14721541300591667
2303	14-15	0.26640640369479485
2303	16-17	0.23605151126787405
2303	18-19	0.25543787401255
2303	20-21	0.26036276857224294
2303	22-23	0.25107182984653065
2303	24-25	0.24785755738073334
2303	26-27	0.31950406514467034
2303	28-29	0.2815213880235419
2303	30-31	0.21818294243613678
2303	32-33	0.17079741392817738
2303	34-35	0.25765142974650246
2303	36-37	0.1808065326905961
2303	38-39	0.23213874644909538
2303	40-41	0.21354093579517297
2303	42-43	0.21414148953840595
2303	44-45	0.2239916145988161
2303	46-47	0.28184241596934356
2303	48-49	0.29014670395189057
2303	50-51	0.3345138493349822
2303	52-53	0.31896761382802197
2303	54-55	0.19700371068862665
2303	56-57	0.2408364063313897
2303	58-59	-0.18237959790665315
2303	60-61	0.08702615955727566
2303	62-63	0.21378047694384605
2303	64-65	0.21790633923303204
2303	66-67	0.18429649981510465
2303	68-69	0.24373642110535343
2303	70-71	0.24155564293017306
2303	72-73	0.22142563902534107
2303	74-75	0.23538902374068726
2303	76-77	0.21478165070838884
2303	78-79	0.22668382875345117
2303	80-81	0.23094018399461902
2303	82-83	0.20480463820832284
2303	84-85	0.175160296127558
2303	86-87	0.16955470238389836
2303	88-89	0.1449393309092457
2303	90-91	0.1580423054029012
2303	92-93	0.1233540612184747
2303	94-95	0.12856397800836206
2303	96-97	0.14746885972308021
2303	98-99	0.14892398618378522
2303	100-101	-0.10774404555540329
2304	1	0.07805523345770382
2304	2	0.06485849865189763
2304	3	0.010569195604311687
2304	4	0.10584458379677386
2304	5	0.1460041077387757
2304	6	0.0824979830282686
2304	7	0.10148166454607122
2304	8	0.12567995407410848
2304	9	0.18557761285706675
2304	10-11	0.15029408413700196
2304	12-13	0.09922859289213903
2304	14-15	0.23825901531485982
2304	16-17	0.21569487469420778
2304	18-19	0.18763260668870174
2304	20-21	0.20347253993585923
2304	22-23	0.1236600142399098
2304	24-25	0.04081579485978892
2304	26-27	0.08286996114910039
2304	28-29	0.15498154073592474
2304	30-31	0.21890220068763
2304	32-33	0.22939981608889326
2304	34-35	0.24318470908654888
2304	36-37	0.17376482959620887
2304	38-39	0.19261441906520815
2304	40-41	0.1998928855422193
2304	42-43	0.20102766173282305
2304	44-45	0.2349049893424322
2304	46-47	0.21191741306747502
2304	48-49	0.21264801287988888
2304	50-51	0.23499590451865515
2304	52-53	0.2963950972101941
2304	54-55	0.20459192132231152
2304	56-57	0.21088880821427125
2304	58-59	0.31111547292981356
2304	60-61	0.21208932999698504
2304	62-63	0.17857480159873518
2304	64-65	0.16511194002481488
2304	66-67	0.15821431194812874
2304	68-69	0.1469152307032573
2304	70-71	0.12360744005126634
2304	72-73	0.12883055034546942
2304	74-75	0.10158631777901661
2304	76-77	0.10804183071068252
2304	78-79	0.09782428784142638
2304	80-81	0.12246881586850122
2304	82-83	0.12381535181487635
2304	84-85	0.0927450206599616
2304	86-87	0.07503682239654808
2304	88-89	0.08223553406104855
2304	90-91	0.16373650416608854
2304	92-93	0.05930785297296737
2304	94-95	0.10348600263596808
2304	96-97	0.07232338889179957
2304	98-99	0.15851501255621514
2304	100-101	-0.03181987369933026
2305	1	0.019687510264688513
2305	2	0.012627418407461732
2305	3	0.07248073601064675
2305	4	0.1550558238144646
2305	5	0.14926448552321858
2305	6	0.15074543892374948
2305	7	0.12046361685970197
2305	8	0.13892347522422455
2305	9	0.10533964834510101
2305	10-11	0.06103626191875833
2305	12-13	0.06559813128966852
2305	14-15	0.1567789170532521
2305	16-17	0.14703971029739193
2305	18-19	0.1102456731244601
2305	20-21	0.06743494961910557
2305	22-23	0.1528145628166655
2305	24-25	0.10896206280657594
2305	26-27	0.13454645671711774
2305	28-29	0.17316636215107195
2305	30-31	0.13925418504730658
2305	32-33	0.18100769117901194
2305	34-35	0.1656904075236696
2305	36-37	0.08104544467412467
2305	38-39	0.13966228608511244
2305	40-41	0.13002627211404416
2305	42-43	0.18943041434366137
2305	44-45	0.22787086152752778
2305	46-47	0.12024402159693182
2305	48-49	0.19738024021832956
2305	50-51	0.32825901607159125
2305	52-53	0.23120451888298277
2305	54-55	0.11519947933675212
2305	56-57	0.12459499320440415
2305	58-59	0.20146230231014783
2305	60-61	0.1018744177231099
2305	62-63	0.11902968334565855
2305	64-65	0.11927761513565116
2305	66-67	0.09878136411984428
2305	68-69	0.12373708743052703
2305	70-71	0.03976224467347578
2305	72-73	0.0720337737777541
2305	74-75	0.06712632297399779
2305	76-77	0.03971299724473454
2305	78-79	0.07187808508734861
2305	80-81	0.1376673851543444
2305	82-83	0.16924749721433585
2305	84-85	0.12915777718961863
2305	86-87	0.08066111224444228
2305	88-89	0.07821720099916263
2305	90-91	0.22605978077168487
2305	92-93	0.1739507784415224
2305	94-95	0.09524777681987473
2305	96-97	0.14334842172331363
2305	98-99	0.180979592626489
2305	100-101	-0.04075170865199951
2306	1	0.03392360620362922
2306	2	0.09809983328098681
2306	3	0.10377468097306419
2306	4	0.14357398666903975
2306	5	0.21657467247261053
2306	6	0.18543006379707805
2306	7	0.1698683398511136
2306	8	0.14634683670017523
2306	9	0.11841542734794785
2306	10-11	0.09467471257885762
2306	12-13	0.08668442919491781
2306	14-15	0.159241360633942
2306	16-17	0.14931338241475345
2306	18-19	0.1395054066023178
2306	20-21	0.08702042893273187
2306	22-23	0.1649588480591504
2306	24-25	0.1652648824313232
2306	26-27	0.187153083922027
2306	28-29	0.11717423051024412
2306	30-31	0.12514866435245864
2306	32-33	0.14470232121793458
2306	34-35	0.12081487861468077
2306	36-37	0.08109184611710418
2306	38-39	0.09999828689805668
2306	40-41	0.12369171936146017
2306	42-43	0.15391163754537018
2306	44-45	0.16864621599182072
2306	46-47	0.16092108437726438
2306	48-49	0.11159564272548295
2306	50-51	0.3035771052529128
2306	52-53	0.2221547343984014
2306	54-55	0.18343281323463145
2306	56-57	0.1357677089809286
2306	58-59	0.19182522349670705
2306	60-61	0.1519018772381031
2306	62-63	0.1704145597242075
2306	64-65	0.15525933231506173
2306	66-67	0.18152162217380408
2306	68-69	0.1432475922192893
2306	70-71	0.11563837623526751
2306	72-73	0.16379664471972433
2306	74-75	0.11570914468756399
2306	76-77	0.09977603867957896
2306	78-79	0.10407507069425037
2306	80-81	0.13377385852047752
2306	82-83	0.14884806966392006
2306	84-85	0.1315751685921498
2306	86-87	0.10628620151327084
2306	88-89	0.10626371676269741
2306	90-91	0.17996563708909719
2306	92-93	0.12146420757830256
2306	94-95	0.055051330354356054
2306	96-97	0.09525838511250839
2306	98-99	0.14183020529997847
2306	100-101	0.004161661771998837
2307	1	0.02986165612089664
2307	2	0.0601177738919354
2307	3	0.08316284446056699
2307	4	0.10924594434099788
2307	5	0.15954096611401525
2307	6	0.1522020195918472
2307	7	0.09948286343269785
2307	8	0.14202759573014845
2307	9	0.11665502970463137
2307	10-11	0.09487647606850658
2307	12-13	0.07846517696172839
2307	14-15	0.08655644361932957
2307	16-17	0.11232148652929652
2307	18-19	0.07285328014381065
2307	20-21	0.08574608507906589
2307	22-23	0.1157618191208698
2307	24-25	0.11483588729326044
2307	26-27	0.2013187328813899
2307	28-29	0.1251243333536607
2307	30-31	0.06673203858180443
2307	32-33	0.0934090673167205
2307	34-35	0.12694546963579967
2307	36-37	0.1486427958431733
2307	38-39	0.08954656966783148
2307	40-41	0.09023836092735849
2307	42-43	0.11241365150632987
2307	44-45	0.19280090884266343
2307	46-47	0.1862463591850556
2307	48-49	0.1929738302678885
2307	50-51	0.31240185176468316
2307	52-53	0.2456475219509926
2307	54-55	0.12670459203682327
2307	56-57	0.1696894635136772
2307	58-59	0.26815651337031454
2307	60-61	0.20764180542202837
2307	62-63	0.2019367870416744
2307	64-65	0.17047188430662885
2307	66-67	0.14591550842121137
2307	68-69	0.1439747420756845
2307	70-71	0.15145023715128758
2307	72-73	0.18303376113524905
2307	74-75	0.1454148395577235
2307	76-77	0.14390157870806775
2307	78-79	0.17754553438797416
2307	80-81	0.18456688715841096
2307	82-83	0.15533981939642416
2307	84-85	0.19907790527278735
2307	86-87	0.16861497192440567
2307	88-89	0.17440879435785206
2307	90-91	0.2603575254657784
2307	92-93	0.26820824145361044
2307	94-95	0.23717220957837526
2307	96-97	0.2541964645285404
2307	98-99	0.25965530445604657
2307	100-101	0.21905860382301867
2308	1	-0.07076810639669873
2308	2	-0.059902440533296186
2308	3	-0.05933754875013264
2308	4	0.011410324312166154
2308	5	0.029977689066228663
2308	6	0.01348130563944494
2308	7	-0.08267562186517097
2308	8	0.01142483375728176
2308	9	0.00868384981741599
2308	10-11	-0.0212418384369073
2308	12-13	-0.010577073822460648
2308	14-15	-0.04371548001871872
2308	16-17	-0.025387655437718593
2308	18-19	-0.08389137921744094
2308	20-21	-0.06920025389108275
2308	22-23	-0.08571295821187164
2308	24-25	-0.09115937733758273
2308	26-27	0.01615469127349911
2308	28-29	-0.07654000722618548
2308	30-31	-0.03650085592499153
2308	32-33	-0.028569463621735736
2308	34-35	-0.03629426969811789
2308	36-37	-0.08499620930123797
2308	38-39	-0.09230773714164542
2308	40-41	-0.06198214510352784
2308	42-43	-0.04136547899675236
2308	44-45	-0.03153840073979808
2308	46-47	-0.07382564930158253
2308	48-49	-0.05755326597434163
2308	50-51	0.06365980283300132
2308	52-53	0.06388495025394292
2308	54-55	-0.0361908404451583
2308	56-57	-0.029402943394693182
2308	58-59	0.05428245618631422
2308	60-61	-0.04693724386733322
2308	62-63	-0.0550112995554386
2308	64-65	-0.09214377575384702
2308	66-67	-0.021929983478841564
2308	68-69	-0.04597316378475824
2308	70-71	-0.020990117794006835
2308	72-73	-0.03779177659976796
2308	74-75	-0.008551056767153398
2308	76-77	-0.04224726007609547
2308	78-79	-0.027607668180394285
2308	80-81	0.01978584439669362
2308	82-83	-0.022669285811652173
2308	84-85	-0.10731385620287881
2308	86-87	-0.09212186320941385
2308	88-89	-0.04497813866975875
2308	90-91	-0.050421841773577114
2308	92-93	-0.04513905364636983
2308	94-95	-0.05748026259629668
2308	96-97	-0.07729115398272413
2308	98-99	-0.06802354923784648
2308	100-101	-0.14177428723183638
2309	1	-0.04294146703739088
2309	2	-0.007030234630271082
2309	3	0.01630966864359351
2309	4	0.046632729203849976
2309	5	0.033945886135221315
2309	6	0.030999460094527365
2309	7	0.011605638321547929
2309	8	0.07282875198449545
2309	9	0.01021346845300286
2309	10-11	-0.007403790379065356
2309	12-13	0.002753243249621562
2309	14-15	-0.052026812057974325
2309	16-17	-0.045731182829058525
2309	18-19	-0.10937152263662853
2309	20-21	-0.1306282278780344
2309	22-23	-0.07484463349654646
2309	24-25	-0.10083902166625336
2309	26-27	-0.035542336578814115
2309	28-29	-0.09868177062097061
2309	30-31	-0.14030994266695274
2309	32-33	-0.11421175958712126
2309	34-35	-0.07138648907992717
2309	36-37	-0.14218838859710559
2309	38-39	-0.1313472082706113
2309	40-41	-0.16106508999946811
2309	42-43	-0.11973121667256237
2309	44-45	-0.09028127687090404
2309	46-47	-0.11458697424625797
2309	48-49	-0.1393955570912695
2309	50-51	-0.045631326773758474
2309	52-53	-0.14102868742303798
2309	54-55	-0.16393651869619674
2309	56-57	-0.16014198260956647
2309	58-59	-0.09193485282187908
2309	60-61	-0.13086453592902103
2309	62-63	-0.12357110046868769
2309	64-65	-0.12464517347601145
2309	66-67	-0.14661896193723578
2309	68-69	-0.1462108375679918
2309	70-71	-0.10532343567857083
2309	72-73	-0.06790817612225908
2309	74-75	-0.10595682648694549
2309	76-77	-0.09294821819311494
2309	78-79	-0.08221016746863086
2309	80-81	-0.1355017879929079
2309	82-83	-0.11652646342218276
2309	84-85	-0.109327660851676
2309	86-87	-0.0996522912586002
2309	88-89	-0.10344254497013239
2309	90-91	-0.045752316845906194
2309	92-93	-0.05282365835486402
2309	94-95	-0.045327532442378526
2309	96-97	-0.03270528933829553
2309	98-99	-0.011222169674585558
2309	100-101	-0.010695413629076
2310	1	-0.13154576535761464
2310	2	-0.19855797868597946
2310	3	-0.14505513659712932
2310	4	-0.13869234160464572
2310	5	-0.010014171305549269
2310	6	-0.051408113629307195
2310	7	-0.12468827786852898
2310	8	-0.1290189138812039
2310	9	-0.14608617776943333
2310	10-11	-0.17459242793795227
2310	12-13	-0.14073907374727668
2310	14-15	-0.17929799816883474
2310	16-17	-0.25708838427652836
2310	18-19	-0.35529963880207305
2310	20-21	-0.3642357375546226
2310	22-23	-0.3394592553406497
2310	24-25	-0.29915871735524036
2310	26-27	-0.2738173566761404
2310	28-29	-0.3580033627009058
2310	30-31	-0.38726883423860414
2310	32-33	-0.2959359825435044
2310	34-35	-0.3269473028454257
2310	36-37	-0.28823869247506195
2310	38-39	-0.28153903442407113
2310	40-41	-0.30318139826508883
2310	42-43	-0.2876025467188583
2310	44-45	-0.2220718912817503
2310	46-47	-0.299610046402627
2310	48-49	-0.30321727518922614
2310	50-51	-0.3250141608841659
2310	52-53	-0.30430582245049465
2310	54-55	-0.41034508138119463
2310	56-57	-0.3497713586639364
2310	58-59	-0.26495770515210637
2310	60-61	-0.3761709347351143
2310	62-63	-0.3542560681897129
2310	64-65	-0.2996083345352929
2310	66-67	-0.4115082533780594
2310	68-69	-0.3705099344629019
2310	70-71	-0.365311286558871
2310	72-73	-0.33018852372075713
2310	74-75	-0.3599399806515535
2310	76-77	-0.3516300872580871
2310	78-79	-0.3392677727565072
2310	80-81	-0.33987381040422804
2310	82-83	-0.34118971088797423
2310	84-85	-0.35999277054710177
2310	86-87	-0.4083304715888616
2310	88-89	-0.4024770752118414
2310	90-91	-0.37319766751582506
2310	92-93	-0.4011835175786196
2310	94-95	-0.40908258042136225
2310	96-97	-0.36393006279083906
2310	98-99	-0.39052447003394875
2310	100-101	-0.3955687047495893
2311	1	-0.17357175267882852
2311	2	-0.10706586840084142
2311	3	-0.36101862846540556
2311	4	-0.23998009843343482
2311	5	-0.08807692204995021
2311	6	-0.04310904106460356
2311	7	-0.055113647098615104
2311	8	0.002625119946195298
2311	9	-0.030845761880982536
2311	10-11	-0.04380970980879084
2311	12-13	-0.048084296106061686
2311	14-15	-0.1561770292199327
2311	16-17	-0.5205957252040321
2311	18-19	-0.2854935824611857
2311	20-21	-0.22116604289890063
2311	22-23	-0.5095213008242254
2311	24-25	-0.4278408063840402
2311	26-27	-0.2596023613495504
2311	28-29	-0.22521861022131162
2311	30-31	-0.1892634760758085
2311	32-33	-0.2159783607046819
2311	34-35	-0.19750448541435617
2311	36-37	-0.22798135487545323
2311	38-39	-0.1783623417206357
2311	40-41	-0.2027342525161231
2311	42-43	-0.1960257303436066
2311	44-45	-1.0678492807456124
2311	46-47	-0.6426450400598256
2311	48-49	-0.31659606759526326
2311	50-51	-0.1343826870455871
2311	52-53	-0.1706878352183594
2311	54-55	-0.22282355107011398
2311	56-57	-0.24114190410610803
2311	58-59	-0.11488307537288733
2311	60-61	-0.2270838777476527
2311	62-63	-0.204018672515474
2311	64-65	-0.15597446972518725
2311	66-67	-0.2760272244395594
2311	68-69	-0.24287813151933335
2311	70-71	-0.234162974743505
2311	72-73	-0.15303278272260457
2311	74-75	-0.16799285880475878
2311	76-77	-0.1969357065644175
2311	78-79	-0.2079310408763746
2311	80-81	-0.2666283103978202
2311	82-83	-1.2300590160818707
2311	84-85	-0.6231060187987154
2311	86-87	-0.37114330864204703
2311	88-89	-0.3051217257517784
2311	90-91	-0.22740114905188236
2311	92-93	-0.245609590785822
2311	94-95	-0.2648196833392369
2311	96-97	-0.2779316709485151
2311	98-99	-0.25806337065811036
2311	100-101	-0.3184727468301496
2312	1	-0.031663492230148194
2312	2	-0.05353999839973156
2312	3	-0.03983487459219859
2312	4	-0.04429131907701844
2312	5	0.014414584721379242
2312	6	-0.0675909858202246
2312	7	-0.03049369706458549
2312	8	0.0074010551172563055
2312	9	-0.01151432798726404
2312	10-11	-0.01630813516207752
2312	12-13	-0.008865518144638429
2312	14-15	-0.12795032095722547
2312	16-17	-0.13605020276654756
2312	18-19	-0.15756557094055523
2312	20-21	-0.24448169932578878
2312	22-23	-0.18287304378551283
2312	24-25	-0.17107320732925047
2312	26-27	-0.13557808572226548
2312	28-29	-0.28294487673748137
2312	30-31	-0.21168112592792454
2312	32-33	-0.11269761423054803
2312	34-35	-0.6571349119569163
2312	36-37	-0.3393496207068125
2312	38-39	-0.23710545660432558
2312	40-41	-0.21213508359141287
2312	42-43	-0.2051284353541547
2312	44-45	-0.22620658957222872
2312	46-47	-0.24410386745177703
2312	48-49	-0.18751678853686116
2312	50-51	-0.12852707263746765
2312	52-53	-0.19578626648979025
2312	54-55	-0.22406767696858054
2312	56-57	-0.22228373080901775
2312	58-59	-0.20302235727761797
2312	60-61	-0.24810034566360883
2312	62-63	-0.2823593401093163
2312	64-65	-0.29013329133991306
2312	66-67	-0.24783013503485307
2312	68-69	-0.24116628975336596
2312	70-71	-0.26014536406380984
2312	72-73	-0.8156814441672182
2312	74-75	-0.36447084968238386
2312	76-77	-0.2744137354871867
2312	78-79	-0.2425276001852552
2312	80-81	-0.24238016721275812
2312	82-83	-0.23442661400939357
2312	84-85	-0.2314161727688706
2312	86-87	-0.20272945344190774
2312	88-89	-0.243136536589855
2312	90-91	-0.24785776841574148
2312	92-93	-0.2336965887835163
2312	94-95	-0.2453097965306199
2312	96-97	-0.3191581128951313
2312	98-99	-0.8170697932439701
2312	100-101	-0.8823615112503198
2313	1	-0.4390579330989439
2313	2	-0.33347603324690667
2313	3	-0.7570789265373712
2313	4	-0.6382253215804568
2313	5	-0.4378414291243047
2313	6	-0.27584698333236446
2313	7	-0.29946933532050934
2313	8	-0.27646701092547943
2313	9	-0.2530826750689741
2313	10-11	-0.35120484083206094
2313	12-13	-0.3397761683597764
2313	14-15	-0.7446871882669299
2313	16-17	-0.6799565054123278
2313	18-19	-0.6834879807674525
2313	20-21	-0.6728765128572007
2313	22-23	-0.9758005899198494
2313	24-25	-1.043339978745486
2313	26-27	-0.7404648553342952
2313	28-29	-0.7142282621044274
2313	30-31	-0.6748687713347223
2313	32-33	-0.6107633120281406
2313	34-35	-0.60560466070892
2313	36-37	-0.6253927944985307
2313	38-39	-0.6305701680172575
2313	40-41	-0.6149390877158467
2313	42-43	-0.5934609563087747
2313	44-45	-1.604237663488
2313	46-47	-0.9769505002360219
2313	48-49	-1.013795953241761
2313	50-51	-0.7014691043117409
2313	52-53	-0.6930898488166619
2313	54-55	-0.7059156534551576
2313	56-57	-0.6894169873532192
2313	58-59	-0.5151943936225436
2313	60-61	-0.8822584448779338
2313	62-63	-0.9504631434118025
2313	64-65	-0.7503004809753762
2313	66-67	-0.61764164356142
2313	68-69	-0.6574474593466135
2313	70-71	-0.8663829282085445
2313	72-73	-0.8390696098402586
2313	74-75	-0.7222498916976718
2313	76-77	-0.6632249863306612
2313	78-79	-0.6661077333132752
2313	80-81	-0.6296051639876943
2313	82-83	-0.6831472625970889
2313	84-85	-0.712204080995221
2313	86-87	-0.7825231097849681
2313	88-89	-0.8564118753778374
2313	90-91	-0.7454394574746672
2313	92-93	-0.7423657563623642
2313	94-95	-0.7872564302873499
2313	96-97	-0.7840730033295813
2313	98-99	-0.7489792058710556
2313	100-101	-0.5429123281986712
2314	1	-0.2527027891509448
2314	2	-0.24434182418175965
2314	3	-0.4121388652489699
2314	4	-0.31653629064137334
2314	5	-0.17288431359362733
2314	6	-0.33513659266212414
2314	7	-0.6691062561799015
2314	8	-0.45754818928298135
2314	9	-0.4439648626128445
2314	10-11	-0.3026369614337412
2314	12-13	-0.29343094209871623
2314	14-15	-0.5953158275423789
2314	16-17	-0.7965052515972033
2314	18-19	-0.913144363844431
2314	20-21	-0.6535024994395471
2314	22-23	-0.7517033955643413
2314	24-25	-0.820933448590992
2314	26-27	-0.6267992414873405
2314	28-29	-0.5867806129313422
2314	30-31	-0.5457155333695525
2314	32-33	-0.5406333168231043
2314	34-35	-0.5768305496457771
2314	36-37	-0.5647496107517753
2314	38-39	-0.6074057738374989
2314	40-41	-0.6331719869113144
2314	42-43	-0.8801595503396271
